fighter_name,fighter_url
Merab Dvalishvili,http://ufcstats.com/fighter-details/c03520b5c88ed6b4
Petr Yan,http://ufcstats.com/fighter-details/d661ce4da776fc20
Alexandre Pantoja,http://ufcstats.com/fighter-details/a0f0004aadf10b71
Joshua Van,http://ufcstats.com/fighter-details/17e97649403ba428
Brandon Moreno,http://ufcstats.com/fighter-details/792be9a24df82ed6
Tatsuro Taira,http://ufcstats.com/fighter-details/4461d7e47375a895
Henry Cejudo,http://ufcstats.com/fighter-details/056c493bbd76a918
Payton Talbott,http://ufcstats.com/fighter-details/6e743a33d56bdaa4
Jan Blachowicz,http://ufcstats.com/fighter-details/99df7d0a2a08a8a8
Bogdan Guskov,http://ufcstats.com/fighter-details/ef5dcb10d2bd4b0f
Grant Dawson,http://ufcstats.com/fighter-details/99bd51917728c25d
Manuel Torres,http://ufcstats.com/fighter-details/2e7878927067fdca
Terrance McKinney,http://ufcstats.com/fighter-details/809bd1a871491508
Chris Duncan,http://ufcstats.com/fighter-details/fd406a32a6fb3a29
Maycee Barber,http://ufcstats.com/fighter-details/6a740daf1b279661
Karine Silva,http://ufcstats.com/fighter-details/9d62c2d8ee151f08
Nazim Sadykhov,http://ufcstats.com/fighter-details/ff62013d2fce6d13
Fares Ziam,http://ufcstats.com/fighter-details/1e4f273069fb9e85
Marvin Vettori,http://ufcstats.com/fighter-details/7acbb0972e75281a
Brunno Ferreira,http://ufcstats.com/fighter-details/1e719d4b676dc19a
Edson Barboza,http://ufcstats.com/fighter-details/64a50dad704d1d49
Jalin Turner,http://ufcstats.com/fighter-details/4d8fa64202cee4c1
Iwo Baraniewski,http://ufcstats.com/fighter-details/1c23ec2f1b71be40
Ibo Aslan,http://ufcstats.com/fighter-details/6e8f1bcdda94ff45
Mansur Abdul-Malik,http://ufcstats.com/fighter-details/841695e02c99a521
Antonio Trocoli,http://ufcstats.com/fighter-details/6d48a2df51749d91
Muhammad Naimov,http://ufcstats.com/fighter-details/8d11d9c13e2ccdf7
Mairon Santos,http://ufcstats.com/fighter-details/480779d7f9a424d3
Arman Tsarukyan,http://ufcstats.com/fighter-details/eae48ff31db420c2
Dan Hooker,http://ufcstats.com/fighter-details/193b9d1858bc4df3
Belal Muhammad,http://ufcstats.com/fighter-details/b1b0729d27936f2f
Ian Machado Garry,http://ufcstats.com/fighter-details/442c9011034ae1fd
Volkan Oezdemir,http://ufcstats.com/fighter-details/0845c81e37d3bcb3
Alonzo Menifield,http://ufcstats.com/fighter-details/a495f599e787614f
Jack Hermansson,http://ufcstats.com/fighter-details/0a1942069c9ad6b6
Myktybek Orolbai,http://ufcstats.com/fighter-details/bf2c8e01b07d3eb1
Waldo Cortes Acosta,http://ufcstats.com/fighter-details/fc08099550072fe4
Shamil Gaziev,http://ufcstats.com/fighter-details/6747ccd6d1acd266
Tagir Ulanbekov,http://ufcstats.com/fighter-details/f00ac08ab056af5d
Kyoji Horiguchi,http://ufcstats.com/fighter-details/98aa60cf58071fd6
Bogdan Grad,http://ufcstats.com/fighter-details/fb37795db81f93f3
Luke Riley,http://ufcstats.com/fighter-details/b1de86d835638319
Nicolas Dalby,http://ufcstats.com/fighter-details/9d19d9e4aa2662e8
Saygid Izagakhmaev,http://ufcstats.com/fighter-details/de26d906f2874dd4
Alex Perez,http://ufcstats.com/fighter-details/ab2b4ff41d6ebe0f
Asu Almabayev,http://ufcstats.com/fighter-details/8d3273573b85be09
Abdul Rakhman Yakhyaev,http://ufcstats.com/fighter-details/95aff2fd8d09a5f0
Rafael Cerqueira,http://ufcstats.com/fighter-details/09a4447655fd4b7b
Bekzat Almakhan,http://ufcstats.com/fighter-details/a4dc0f2b95df4cc1
Aleksandre Topuria,http://ufcstats.com/fighter-details/4a6dff1b260bcf61
Ismail Naurdiev,http://ufcstats.com/fighter-details/6a96ad1bc34fb113
Ryan Loder,http://ufcstats.com/fighter-details/d5bab53a1a603aac
Nurullo Aliev,http://ufcstats.com/fighter-details/ca28cdf526d6b6e9
Shem Rock,http://ufcstats.com/fighter-details/52b6bf4528130e86
Marek Bujlo,http://ufcstats.com/fighter-details/ac0874309da489b9
Denzel Freeman,http://ufcstats.com/fighter-details/b5c19c34f12c917e
Jack Della Maddalena,http://ufcstats.com/fighter-details/6b453bc35a823c3f
Islam Makhachev,http://ufcstats.com/fighter-details/275aca31f61ba28c
Valentina Shevchenko,http://ufcstats.com/fighter-details/132deb59abae64b1
Zhang Weili,http://ufcstats.com/fighter-details/1ebe20ebbfa15e29
Sean Brady,http://ufcstats.com/fighter-details/45f7cb591c3ab00b
Michael Morales,http://ufcstats.com/fighter-details/c32aeb1a59e6272d
Leon Edwards,http://ufcstats.com/fighter-details/f1fac969a1d70b08
Carlos Prates,http://ufcstats.com/fighter-details/7ee0fd831c0fe7c3
Beneil Dariush,http://ufcstats.com/fighter-details/08af939f41b5a57b
Benoit Saint Denis,http://ufcstats.com/fighter-details/c2299ec916bc7c56
Bo Nickal,http://ufcstats.com/fighter-details/35673bf5204524ee
Rodolfo Vieira,http://ufcstats.com/fighter-details/260e9e0d4954aea6
Roman Kopylov,http://ufcstats.com/fighter-details/9d83f6da776ff7d6
Gregory Rodrigues,http://ufcstats.com/fighter-details/d1c65d2cf2925ddd
Erin Blanchfield,http://ufcstats.com/fighter-details/669970f7feba8ecd
Tracy Cortez,http://ufcstats.com/fighter-details/68d4a891e5cf2029
Malcolm Wellmaker,http://ufcstats.com/fighter-details/2e45d08b3f2f02c8
Ethyn Ewing,http://ufcstats.com/fighter-details/d776b5814f2400b4
Kyle Daukaus,http://ufcstats.com/fighter-details/d6c0cdd7e467c440
Gerald Meerschaert,http://ufcstats.com/fighter-details/6ac9bc2953c47345
Pat Sabatini,http://ufcstats.com/fighter-details/b8bbdeff718dbb7d
Chepe Mariscal,http://ufcstats.com/fighter-details/e0c6edcb5b5d0b90
Angela Hill,http://ufcstats.com/fighter-details/f0feeb2192937424
Fatima Kline,http://ufcstats.com/fighter-details/745fa7b605f8e2da
Baisangur Susurkaev,http://ufcstats.com/fighter-details/d1feea7a4bdcd503
Eric McConico,http://ufcstats.com/fighter-details/9508cc6184cb2450
Viacheslav Borshchev,http://ufcstats.com/fighter-details/19c591115a58982c
Matheus Camilo,http://ufcstats.com/fighter-details/72f890c5d421e705
Gabriel Bonfim,http://ufcstats.com/fighter-details/01641ba5df0c69b0
Randy Brown,http://ufcstats.com/fighter-details/c6aee362c7a7d482
Matt Schnell,http://ufcstats.com/fighter-details/67c1d46f4ed16f9e
Joseph Morales,http://ufcstats.com/fighter-details/2fe9032955c2e013
Muslim Salikhov,http://ufcstats.com/fighter-details/447f9858ae78f921
Uros Medic,http://ufcstats.com/fighter-details/681399317dbf4701
Chris Padilla,http://ufcstats.com/fighter-details/06626b6287e1ae1e
Ismael Bonfim,http://ufcstats.com/fighter-details/eb393afdbe3293d5
Christian Leroy Duncan,http://ufcstats.com/fighter-details/a93f94c923c3a9cb
Marco Tulio,http://ufcstats.com/fighter-details/9384e71bca6c409d
Hyder Amil,http://ufcstats.com/fighter-details/41cc71cbf210e0fe
Jamall Emmers,http://ufcstats.com/fighter-details/e00a3dee329a51f7
Ricky Simon,http://ufcstats.com/fighter-details/5987b2458f4b5290
Raoni Barcelos,http://ufcstats.com/fighter-details/b9f28e7045fdfce7
Mayra Bueno Silva,http://ufcstats.com/fighter-details/cc8c623cca88f54f
Jacqueline Cavalcanti,http://ufcstats.com/fighter-details/e3964ece586e0635
Josh Hokit,http://ufcstats.com/fighter-details/955da1675ad58a50
Max Gimenis,http://ufcstats.com/fighter-details/6a311920edd73c85
Tecia Pennington,http://ufcstats.com/fighter-details/31ef8b67e13495b3
Denise Gomes,http://ufcstats.com/fighter-details/cffb87059e645bd1
Miles Johns,http://ufcstats.com/fighter-details/46e0d677f91bacc0
Daniel Marcos,http://ufcstats.com/fighter-details/850266b3dc4e506e
Zach Reese,http://ufcstats.com/fighter-details/23dec7c47cb418f8
Jackson McVey,http://ufcstats.com/fighter-details/3eeec2f53cebdf12
Steve Garcia,http://ufcstats.com/fighter-details/97cf1a2c7c5e7889
David Onama,http://ufcstats.com/fighter-details/ffe9703408fb5964
Ante Delija,http://ufcstats.com/fighter-details/7d8435c56043b0ae
Jeremiah Wells,http://ufcstats.com/fighter-details/d66a46de8d705353
Themba Gorimbo,http://ufcstats.com/fighter-details/40f3cb27fc7305a1
Isaac Dulgarian,http://ufcstats.com/fighter-details/a57cb948c4c70a47
Yadier del Valle,http://ufcstats.com/fighter-details/70380ccdc81915b8
Charles Radtke,http://ufcstats.com/fighter-details/feedf3053472fe56
Daniel Frunza,http://ufcstats.com/fighter-details/7cec3c4a5e7b6d68
Allan Nascimento,http://ufcstats.com/fighter-details/253076a23d03dcd0
Cody Durden,http://ufcstats.com/fighter-details/7f6ed67d3ed3c036
Billy Elekana,http://ufcstats.com/fighter-details/07a74004d964c7f4
Kevin Christian,http://ufcstats.com/fighter-details/7e9b36a9847db116
Timmy Cuamba,http://ufcstats.com/fighter-details/0e46690e55a8df75
ChangHo Lee,http://ufcstats.com/fighter-details/117a06469813e4ef
Donte Johnson,http://ufcstats.com/fighter-details/ad5cb64af10fc946
Sedriques Dumas,http://ufcstats.com/fighter-details/4e6738062d469256
Ketlen Vieira,http://ufcstats.com/fighter-details/b9706f80d005036c
Norma Dumont,http://ufcstats.com/fighter-details/d3f5d33d61cd00c9
Alice Ardelean,http://ufcstats.com/fighter-details/87f8699fdcc2c404
Montserrat Conejo Ruiz,http://ufcstats.com/fighter-details/1235b31de15d0c6e
Phil Rowe,http://ufcstats.com/fighter-details/8e382b585a92affe
Seokhyeon Ko,http://ufcstats.com/fighter-details/4a07b1988477502c
Talita Alencar,http://ufcstats.com/fighter-details/d35298b6df168456
Ariane Carnelossi,http://ufcstats.com/fighter-details/c0d5c0c95c59050b
Tom Aspinall,http://ufcstats.com/fighter-details/399afbabc02376b5
Ciryl Gane,http://ufcstats.com/fighter-details/787bb1f087ccff8a
Virna Jandiroba,http://ufcstats.com/fighter-details/7dda2cf308f24a02
Mackenzie Dern,http://ufcstats.com/fighter-details/7447e9f28508106a
Umar Nurmagomedov,http://ufcstats.com/fighter-details/2b6fc1c02736833d
Mario Bautista,http://ufcstats.com/fighter-details/bc711b6dd95c1af6
Alexander Volkov,http://ufcstats.com/fighter-details/279566840aa55bf2
Jailton Almeida,http://ufcstats.com/fighter-details/41e83a89929d1327
Aleksandar Rakic,http://ufcstats.com/fighter-details/333b9e5c723ac873
Azamat Murzakanov,http://ufcstats.com/fighter-details/e90a2f22417af68e
Nasrat Haqparast,http://ufcstats.com/fighter-details/b7b84ccd221be298
Quillan Salkilld,http://ufcstats.com/fighter-details/17734443a833cdf7
Ikram Aliskerov,http://ufcstats.com/fighter-details/b07aed698fba8624
JunYong Park,http://ufcstats.com/fighter-details/285ae0b4a68221f4
Ludovit Klein,http://ufcstats.com/fighter-details/5b86d491d63890c5
Mateusz Rebecki,http://ufcstats.com/fighter-details/849c5d9979df5357
Valter Walker,http://ufcstats.com/fighter-details/f5779a2303ed76ec
Louie Sutherland,http://ufcstats.com/fighter-details/cdb7b38b1b357f26
Nathaniel Wood,http://ufcstats.com/fighter-details/329e403448756217
Jose Delgado,http://ufcstats.com/fighter-details/7d6ceff6747f2de2
Hamdy Abdelwahab,http://ufcstats.com/fighter-details/3329d692aea4dc28
Chris Barnett,http://ufcstats.com/fighter-details/7a5e8c94a86f9895
Azat Maksum,http://ufcstats.com/fighter-details/7f1bf0c255ec8756
Mitch Raposo,http://ufcstats.com/fighter-details/0be6776db31d98ec
Jaqueline Amorim,http://ufcstats.com/fighter-details/bc7d1ad49fcb2d08
Mizuki,http://ufcstats.com/fighter-details/43a59ce3bb40449e
Reinier de Ridder,http://ufcstats.com/fighter-details/d549cefc7c54ab78
Brendan Allen,http://ufcstats.com/fighter-details/2f181c0467965b98
Kevin Holland,http://ufcstats.com/fighter-details/3a46b268013afede
Mike Malott,http://ufcstats.com/fighter-details/dd6103dd7127db1d
Marlon Vera,http://ufcstats.com/fighter-details/7c7332319c14094c
Aiemann Zahabi,http://ufcstats.com/fighter-details/24656ef4d605c96f
Manon Fiorot,http://ufcstats.com/fighter-details/34ff304266360297
Jasmine Jasudavicius,http://ufcstats.com/fighter-details/a9e260472d321361
Charles Jourdain,http://ufcstats.com/fighter-details/f1d64ae34e088832
Davey Grant,http://ufcstats.com/fighter-details/113df4fde64735c6
Kyle Nelson,http://ufcstats.com/fighter-details/31f8081c7600da93
Matt Frevola,http://ufcstats.com/fighter-details/dccb63727f2f5f74
Kyle Prepolec,http://ufcstats.com/fighter-details/873626e5547b5235
Drew Dober,http://ufcstats.com/fighter-details/519e4fe37ce9ff75
Cody Gibson,http://ufcstats.com/fighter-details/700a674c042b7a96
Aoriqileng,http://ufcstats.com/fighter-details/7d420039bbfe7c1a
Bruno Silva,http://ufcstats.com/fighter-details/294aa73dbf37d281
HyunSung Park,http://ufcstats.com/fighter-details/b671bdf981ad527d
Danny Barlow,http://ufcstats.com/fighter-details/b7c5eb7cdbac6a63
Djorden Santos,http://ufcstats.com/fighter-details/312f7d7b2b2f7de4
Stephanie Luciano,http://ufcstats.com/fighter-details/1b35af4d1529adf6
Ravena Oliveira,http://ufcstats.com/fighter-details/4948e412fa6ab67d
Azamat Bekoev,http://ufcstats.com/fighter-details/3bc3f60b21cddc6a
Yousri Belgaroui,http://ufcstats.com/fighter-details/7674b836ce0698a0
Melissa Croden,http://ufcstats.com/fighter-details/51e2f44a8dbf6984
Tainara Lisboa,http://ufcstats.com/fighter-details/2c5f5749569eef66
Charles Oliveira,http://ufcstats.com/fighter-details/07225ba28ae309b6
Mateusz Gamrot,http://ufcstats.com/fighter-details/72db2a14ffa73ece
Deiveson Figueiredo,http://ufcstats.com/fighter-details/aa72b0f831d0bfe5
Montel Jackson,http://ufcstats.com/fighter-details/cc1a8b4b38b92c6d
Vicente Luque,http://ufcstats.com/fighter-details/6d4b63c767106d3a
Joel Alvarez,http://ufcstats.com/fighter-details/58bbef3770bb2dfc
Jhonata Diniz,http://ufcstats.com/fighter-details/25f9a5f3e8a52618
Mario Pinto,http://ufcstats.com/fighter-details/39d309957c5c210d
Ricardo Ramos,http://ufcstats.com/fighter-details/1ae8f3c723aacff4
Kaan Ofli,http://ufcstats.com/fighter-details/7facc9c45d792985
Lucas Almeida,http://ufcstats.com/fighter-details/710f0f8c5d5c9d41
Michael Aswell Jr.,http://ufcstats.com/fighter-details/01c9e4013afce141
Jafel Filho,http://ufcstats.com/fighter-details/65adf3856c4d9256
Clayton Carpenter,http://ufcstats.com/fighter-details/b62d5280966b2460
Vitor Petrino,http://ufcstats.com/fighter-details/71171fc96445bf65
Thomas Petersen,http://ufcstats.com/fighter-details/764d39074a352e33
Bia Mesquita,http://ufcstats.com/fighter-details/eff9074bc066f0f2
Irina Alekseeva,http://ufcstats.com/fighter-details/103e2e33a60683e1
Lucas Rocha,http://ufcstats.com/fighter-details/e0d3d9b564f95635
Stewart Nicoll,http://ufcstats.com/fighter-details/2bd98ab77a8daa75
Julia Polastri,http://ufcstats.com/fighter-details/abb68e3c7ca128f2
Karolina Kowalkiewicz,http://ufcstats.com/fighter-details/d7c3816669784109
Luan Lacerda,http://ufcstats.com/fighter-details/6fc506e1099afe20
Saimon Oliveira,http://ufcstats.com/fighter-details/72ea1984c52019b5
Magomed Ankalaev,http://ufcstats.com/fighter-details/d802174b0c0c1f4e
Alex Pereira,http://ufcstats.com/fighter-details/e5549c82bfb5582d
Cory Sandhagen,http://ufcstats.com/fighter-details/65f09bacd3957381
Jiri Prochazka,http://ufcstats.com/fighter-details/009341ed974bad72
Khalil Rountree Jr.,http://ufcstats.com/fighter-details/749f572d1d3161fb
Josh Emmett,http://ufcstats.com/fighter-details/fba03cd6cc28dc41
Youssef Zalal,http://ufcstats.com/fighter-details/52c2ae6d2f2d2613
Abus Magomedov,http://ufcstats.com/fighter-details/36b8f265bcd1b7a4
Joe Pyfer,http://ufcstats.com/fighter-details/c1085e1701b13eca
Ateba Gautier,http://ufcstats.com/fighter-details/2f815ed5f8278ba6
Tre'ston Vines,http://ufcstats.com/fighter-details/563a1d42bb0e3cef
Daniel Santos,http://ufcstats.com/fighter-details/b67d6bacc68d4c92
JooSang Yoo,http://ufcstats.com/fighter-details/a44020ea2e8cd026
Patchy Mix,http://ufcstats.com/fighter-details/2cfba6c837c03ed0
Jakub Wiklacz,http://ufcstats.com/fighter-details/6902fcf0610dd303
Edmen Shahbazyan,http://ufcstats.com/fighter-details/4144798612ef96e5
Andre Muniz,http://ufcstats.com/fighter-details/886264a0c9f4ea5e
Punahele Soriano,http://ufcstats.com/fighter-details/64facb6cc564262d
Nikolay Veretennikov,http://ufcstats.com/fighter-details/0f1efce7d2571d10
Macy Chiasson,http://ufcstats.com/fighter-details/9cdd2da1a9104a0b
Yana Santos,http://ufcstats.com/fighter-details/3143bf892608139a
Chris Gutierrez,http://ufcstats.com/fighter-details/45f0cc9d18f35137
Farid Basharat,http://ufcstats.com/fighter-details/a09ed60aa67a3f67
Ramiz Brahimaj,http://ufcstats.com/fighter-details/3d074044a33825e7
Austin Vanderford,http://ufcstats.com/fighter-details/32c3ee378671a5d9
Veronica Hardy,http://ufcstats.com/fighter-details/4798e823ada58fe9
Brogan Walker,http://ufcstats.com/fighter-details/4333a8e70a672eb7
Carlos Ulberg,http://ufcstats.com/fighter-details/9014c02eff8b3d62
Dominick Reyes,http://ufcstats.com/fighter-details/2e19380f34871c6a
Jimmy Crute,http://ufcstats.com/fighter-details/70e1f8a821b72c8b
Ivan Erslan,http://ufcstats.com/fighter-details/64ad3e3b0efa30bb
Jack Jenkins,http://ufcstats.com/fighter-details/a9da3158dd2c2b5a
Ramon Taveras,http://ufcstats.com/fighter-details/c5ccd878231c5407
Jake Matthews,http://ufcstats.com/fighter-details/a845f0735bc67405
Neil Magny,http://ufcstats.com/fighter-details/84b3e7d38f2d2ec5
Tom Nolan,http://ufcstats.com/fighter-details/6c3b2525436cf5d4
Charlie Campbell,http://ufcstats.com/fighter-details/b39f7a6c2be17ee8
Navajo Stirling,http://ufcstats.com/fighter-details/b4b496ec2197ee3e
Rodolfo Bellato,http://ufcstats.com/fighter-details/69898645d600abdb
Cam Rowston,http://ufcstats.com/fighter-details/8ebc3a8da015d70c
